Timestamp,Speed_kmph,Battery_pct,Voltage_V,Current_A,Solar_Power_W,Motor_Temp_C,Ambient_Temp_C,Distance_km,Power_Consumption_W,SOC_pct,Acceleration_mps2,Efficiency_km_per_pct,Elevation_m,Battery_Temp_C,Battery_Health_pct,Regeneration_W,Weather
12-05-2026 09:00,51.83,99.96,49.91,15.67,190.7,50.55,30.03,0.43,782.2,99.43,0.51,4.32,322.4,33.53,98.79,5.5,Sunny
12-05-2026 09:00,38.31,99.93,49.96,13.92,216.5,46.6,29.92,0.75,717.1,99.95,-0.55,7.51,323.2,34.86,98.73,3.5,Sunny
12-05-2026 09:01,37.45,99.89,49.91,13.25,157.3,44.58,31.05,1.06,687.9,100.05,-1.03,9.72,317.4,34.09,98.87,9.3,Sunny
12-05-2026 09:01,38.12,99.85,49.87,16.1,194.6,47.12,31.57,1.38,739.4,99.92,0.92,9.44,320.7,35.63,98.78,4.4,Sunny
12-05-2026 09:02,30.53,99.82,49.95,14.48,216.3,44.06,29.91,1.64,675.8,100.33,-0.19,9.08,316.4,32.95,98.75,3.1,Sunny
12-05-2026 09:02,32.45,99.79,50.18,10.01,221.3,44.99,30.63,1.91,511.2,100.11,0.3,9.27,318.5,35.13,98.87,3.6,Partly Cloudy
12-05-2026 09:03,43.76,99.76,49.96,13.67,190.9,49.66,29.8,2.27,715.2,99.96,0.27,9.4,322.7,33.79,98.8,2,Sunny
12-05-2026 09:03,40.6,99.72,49.85,14.9,234,46.72,30.38,2.61,733.8,99.36,0.14,9.38,321.9,34.68,98.8,2.4,Partly Cloudy
12-05-2026 09:04,53.16,99.68,50.12,15.68,203.3,49.71,29.71,3.05,799.8,99.74,0.01,9.59,318.3,33.19,98.89,2.8,Sunny
12-05-2026 09:04,35.35,99.65,50.11,13.89,244.6,44.65,29.77,3.35,672.7,99.59,-0.31,9.51,315,33.51,98.94,8.9,Sunny
12-05-2026 09:05,36.43,99.62,49.84,12.3,225.4,45.66,29.47,3.65,600,99.37,-0.14,9.56,313.9,33.48,98.71,3.4,Partly Cloudy
12-05-2026 09:05,46.43,99.58,50.06,14.8,246.5,47.72,30.56,4.04,765.5,99.87,0.64,9.61,319.6,35,98.78,4.3,Cloudy
12-05-2026 09:06,45.02,99.54,49.86,15.2,240.9,47.69,29.3,4.41,737.6,99.6,-0.05,9.66,323.8,32.55,98.79,6.9,Partly Cloudy
12-05-2026 09:06,45.74,99.51,49.95,14.88,235.3,49.36,29.31,4.79,701.8,100.2,0.12,9.74,322.7,32.94,98.85,3.4,Partly Cloudy
